design,design_name,config,flow_status,total_runtime,routed_runtime,(Cell/mm^2)/Core_Util,DIEAREA_mm^2,CellPer_mm^2,OpenDP_Util,Final_Util,Peak_Memory_Usage_MB,synth_cell_count,tritonRoute_violations,Short_violations,MetSpc_violations,OffGrid_violations,MinHole_violations,Other_violations,Magic_violations,pin_antenna_violations,net_antenna_violations,lvs_total_errors,cvc_total_errors,klayout_violations,wire_length,vias,wns,pl_wns,optimized_wns,fastroute_wns,spef_wns,tns,pl_tns,optimized_tns,fastroute_tns,spef_tns,HPWL,routing_layer1_pct,routing_layer2_pct,routing_layer3_pct,routing_layer4_pct,routing_layer5_pct,routing_layer6_pct,wires_count,wire_bits,public_wires_count,public_wire_bits,memories_count,memory_bits,processes_count,cells_pre_abc,AND,DFF,NAND,NOR,OR,XOR,XNOR,MUX,inputs,outputs,level,DecapCells,WelltapCells,DiodeCells,FillCells,NonPhysCells,TotalCells,CoreArea_um^2,power_slowest_internal_uW,power_slowest_switching_uW,power_slowest_leakage_uW,power_typical_internal_uW,power_typical_switching_uW,power_typical_leakage_uW,power_fastest_internal_uW,power_fastest_switching_uW,power_fastest_leakage_uW,critical_path_ns,suggested_clock_period,suggested_clock_frequency,CLOCK_PERIOD,FP_ASPECT_RATIO,FP_CORE_UTIL,FP_PDN_HPITCH,FP_PDN_VPITCH,GRT_ADJUSTMENT,GRT_REPAIR_ANTENNAS,PL_TARGET_DENSITY,RUN_HEURISTIC_DIODE_INSERTION,STD_CELL_LIBRARY,SYNTH_MAX_FANOUT,SYNTH_STRATEGY
sv_core,core,matrix_config_272,flow completed,0h9m25s0ms,0h6m32s0ms,34210.0,0.2,17105.0,18.78,-1,807.88,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_273,flow completed,0h9m27s0ms,0h6m33s0ms,34210.0,0.2,17105.0,18.78,-1,787.7,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_274,flow completed,0h9m25s0ms,0h6m31s0ms,34210.0,0.2,17105.0,18.78,-1,787.86,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_275,flow completed,0h9m27s0ms,0h6m33s0ms,34210.0,0.2,17105.0,18.78,-1,808.1,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_276,flow completed,0h9m18s0ms,0h6m23s0ms,34310.0,0.2,17155.0,18.78,-1,790.83,3015,0,0,0,0,0,0,113474,0,0,0,-1,-1,154577,27487,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,22.01,21.94,5.24,13.85,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11402,2655,0,3130,3431,20618,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.72,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_277,flow completed,0h9m14s0ms,0h6m20s0ms,34310.0,0.2,17155.0,18.78,-1,791.02,3015,0,0,0,0,0,0,113474,0,0,0,-1,-1,154577,27487,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,22.01,21.94,5.24,13.85,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11402,2655,0,3130,3431,20618,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.72,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_279,flow completed,0h8m45s0ms,0h5m50s0ms,34230.0,0.2,17115.0,18.78,-1,835.31,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_278,flow completed,0h9m17s0ms,0h6m23s0ms,34310.0,0.2,17155.0,18.78,-1,790.58,3015,0,0,0,0,0,0,113474,0,0,0,-1,-1,154577,27487,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,22.01,21.94,5.24,13.85,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11402,2655,0,3130,3431,20618,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.72,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_280,flow completed,0h8m45s0ms,0h5m50s0ms,34230.0,0.2,17115.0,18.78,-1,834.98,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_281,flow completed,0h8m41s0ms,0h5m49s0ms,34230.0,0.2,17115.0,18.78,-1,835.0,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_282,flow completed,0h8m43s0ms,0h5m48s0ms,34230.0,0.2,17115.0,18.78,-1,835.48,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_283,flow completed,0h8m44s0ms,0h5m50s0ms,34230.0,0.2,17115.0,18.78,-1,835.1,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_284,flow completed,0h8m45s0ms,0h5m50s0ms,34230.0,0.2,17115.0,18.78,-1,835.15,3015,0,0,0,0,0,0,113617,0,0,0,-1,-1,162382,28115,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.46,23.72,5.39,13.96,0.38,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3199,3423,20674,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.85,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_285,flow completed,0h8m59s0ms,0h6m4s0ms,34330.0,0.2,17165.0,18.78,-1,836.12,3015,0,0,0,0,0,0,113642,0,0,0,-1,-1,162340,28132,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.5,23.95,5.19,13.45,0.64,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3192,3433,20677,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.83,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_286,flow completed,0h9m0s0ms,0h6m4s0ms,34330.0,0.2,17165.0,18.78,-1,836.21,3015,0,0,0,0,0,0,113642,0,0,0,-1,-1,162340,28132,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.5,23.95,5.19,13.45,0.64,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3192,3433,20677,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.83,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_287,flow completed,0h8m58s0ms,0h6m3s0ms,34330.0,0.2,17165.0,18.78,-1,835.93,3015,0,0,0,0,0,0,113642,0,0,0,-1,-1,162340,28132,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,134917405.0,0.0,22.5,23.95,5.19,13.45,0.64,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11397,2655,0,3192,3433,20677,185021.2,-1,-1,-1,0.00417,0.00374,2.76e-08,-1,-1,-1,8.83,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_288,flow completed,0h9m24s0ms,0h6m31s0ms,34300.0,0.2,17150.0,18.78,-1,824.91,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_289,flow completed,0h9m23s0ms,0h6m30s0ms,34300.0,0.2,17150.0,18.78,-1,816.79,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_290,flow completed,0h9m25s0ms,0h6m31s0ms,34300.0,0.2,17150.0,18.78,-1,824.54,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_291,flow completed,0h9m25s0ms,0h6m33s0ms,34300.0,0.2,17150.0,18.78,-1,824.8,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_292,flow completed,0h9m24s0ms,0h6m31s0ms,34300.0,0.2,17150.0,18.78,-1,816.88,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_293,flow completed,0h9m24s0ms,0h6m32s0ms,34300.0,0.2,17150.0,18.78,-1,824.68,3015,0,0,0,0,0,0,114041,0,0,0,-1,-1,154455,27354,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.42,21.43,6.29,13.35,0.92,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11390,2655,0,3143,3430,20618,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.03,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_294,flow completed,0h9m0s0ms,0h6m6s0ms,34400.0,0.2,17200.0,18.78,-1,823.09,3015,0,0,0,0,0,0,114100,0,0,0,-1,-1,154198,27242,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.46,21.33,6.18,13.66,0.97,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11389,2655,0,3136,3440,20620,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.02,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_295,flow completed,0h8m58s0ms,0h6m7s0ms,34400.0,0.2,17200.0,18.78,-1,838.03,3015,0,0,0,0,0,0,114100,0,0,0,-1,-1,154198,27242,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.46,21.33,6.18,13.66,0.97,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11389,2655,0,3136,3440,20620,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.02,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_296,flow completed,0h8m58s0ms,0h6m5s0ms,34400.0,0.2,17200.0,18.78,-1,823.14,3015,0,0,0,0,0,0,114100,0,0,0,-1,-1,154198,27242,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,121100833.0,0.0,21.46,21.33,6.18,13.66,0.97,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11389,2655,0,3136,3440,20620,185021.2,-1,-1,-1,0.00421,0.00366,2.75e-08,-1,-1,-1,9.02,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_297,flow completed,0h9m28s0ms,0h6m34s0ms,34260.0,0.2,17130.0,18.78,-1,810.74,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_298,flow completed,0h9m30s0ms,0h6m34s0ms,34260.0,0.2,17130.0,18.78,-1,817.18,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_299,flow completed,0h9m23s0ms,0h6m31s0ms,34260.0,0.2,17130.0,18.78,-1,817.02,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_300,flow completed,0h9m27s0ms,0h6m33s0ms,34260.0,0.2,17130.0,18.78,-1,817.04,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_301,flow completed,0h9m24s0ms,0h6m31s0ms,34260.0,0.2,17130.0,18.78,-1,810.91,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_302,flow completed,0h9m27s0ms,0h6m32s0ms,34260.0,0.2,17130.0,18.78,-1,810.68,3015,0,0,0,0,0,0,113933,0,0,0,-1,-1,154654,27355,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.68,21.84,5.39,13.48,0.79,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3212,3426,20654,185021.2,-1,-1,-1,0.00416,0.00366,2.73e-08,-1,-1,-1,8.94,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_303,flow completed,0h9m15s0ms,0h6m23s0ms,34360.0,0.2,17180.0,18.78,-1,811.17,3015,0,0,0,0,0,0,113918,0,0,0,-1,-1,154491,27411,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.61,21.91,5.6,13.3,0.2,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3210,3436,20662,185021.2,-1,-1,-1,0.00416,0.00365,2.74e-08,-1,-1,-1,8.9,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_304,flow completed,0h9m17s0ms,0h6m22s0ms,34360.0,0.2,17180.0,18.78,-1,811.48,3015,0,0,0,0,0,0,113918,0,0,0,-1,-1,154491,27411,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.61,21.91,5.6,13.3,0.2,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3210,3436,20662,185021.2,-1,-1,-1,0.00416,0.00365,2.74e-08,-1,-1,-1,8.9,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_305,flow completed,0h9m18s0ms,0h6m25s0ms,34360.0,0.2,17180.0,18.78,-1,811.02,3015,0,0,0,0,0,0,113918,0,0,0,-1,-1,154491,27411,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,122060625.0,0.0,21.61,21.91,5.6,13.3,0.2,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11361,2655,0,3210,3436,20662,185021.2,-1,-1,-1,0.00416,0.00365,2.74e-08,-1,-1,-1,8.9,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_306,flow completed,0h9m28s0ms,0h6m35s0ms,34210.0,0.2,17105.0,18.78,-1,807.95,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_307,flow completed,0h9m26s0ms,0h6m33s0ms,34210.0,0.2,17105.0,18.78,-1,807.91,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_308,flow completed,0h9m27s0ms,0h6m33s0ms,34210.0,0.2,17105.0,18.78,-1,808.3,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_309,flow completed,0h9m28s0ms,0h6m35s0ms,34210.0,0.2,17105.0,18.78,-1,787.74,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_310,flow completed,0h9m30s0ms,0h6m35s0ms,34210.0,0.2,17105.0,18.78,-1,808.15,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
sv_core,core,matrix_config_311,flow completed,0h9m29s0ms,0h6m36s0ms,34210.0,0.2,17105.0,18.78,-1,808.27,3015,0,0,0,0,0,0,113484,0,0,0,-1,-1,154408,27348,0.0,-1,-1,-1,0.0,0.0,-1,-1,-1,0.0,123940595.0,0.0,21.75,21.81,5.47,14.15,0.0,3028,7760,228,4960,0,0,0,3506,56,181,63,160,468,138,39,620,547,442,24,11400,2655,0,3134,3421,20610,185021.2,-1,-1,-1,0.00416,0.00365,2.73e-08,-1,-1,-1,8.69,12.0,83.33333333333333,12,1,50,153.18,153.6,0.3,1,0.6,0,sky130_fd_sc_hd,30,AREA 0
